ticker,loan_id,property_name,city,state,address,zip,loan_level_type
GSMS 2017-GS5,24,Rainbow & Badura,,,,,
GSMS 2017-GS6,30,Metro Self Storage - Limerick,,,,,
GSMS 2017-GS6,32,Best Buy Danvers,,,,,
GSMS 2017-GS6,33,1076 Pittsburgh Drive,,,,,
GSMS 2017-GS7,12,MARRIOTT GRAND CAYMAN,,,,,
GSMS 2017-GS7,24,GREENVILLE AVENUE,,,,,
GSMS 2017-GS7,30,ERINDALE SQUARE,,,,,
GSMS 2017-GS8,5,RESIDENCE INN KANSAS CITY OLATHE,,,,,
GSMS 2017-GS8,5,RESIDENCE INN MONROE,,,,,
GSMS 2017-GS8,5,RESIDENCE INN SAN ANTONIO NORTH STONE OAK,,,,,
GSMS 2017-GS8,5,AMARILLO RESIDENCE INN,,,,,
GSMS 2017-GS8,5,TOWNEPLACE SUITES SCRANTON,,,,,
GSMS 2017-GS8,5,SPRINGHILL SUITES WATERFORD,,,,,
GSMS 2017-GS8,5,MADISON RESIDENCE INN,,,,,
GSMS 2017-GS8,5,"PEORIA, IL RESIDENCE INN",,,,,
GSMS 2017-GS8,5,LAFAYETTE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,EDEN PRAIRIE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TINLEY PARK FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,ST. JOSEPH HAMPTON INN,,,,,
GSMS 2017-GS8,5,BURNSVILLE HAMPTON INN,,,,,
GSMS 2017-GS8,5,"PEORIA, IL COURTYARD",,,,,
GSMS 2017-GS8,5,CHAMPAIGN COURTYARD,,,,,
GSMS 2017-GS8,5,SPRINGFIELD COURTYARD,,,,,
GSMS 2017-GS8,5,AKRON COURTYARD,,,,,
GSMS 2017-GS8,5,EL PASO HOLIDAY INN EXPRESS & SUITES,,,,,
GSMS 2017-GS8,5,MEMPHIS SPRINGHILL SUITES,,,,,
GSMS 2017-GS8,5,TINLEY PARK HAMPTON INN,,,,,
GSMS 2017-GS8,5,PHOENIX TOWNEPLACE SUITES,,,,,
GSMS 2017-GS8,5,WOODBURY HAMPTON INN,,,,,
GSMS 2017-GS8,5,COLORADO SPRINGS FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,WICHITA FALLS HAMPTON INN,,,,,
GSMS 2017-GS8,5,ZANESVILLE HAMPTON INN,,,,,
GSMS 2017-GS8,5,HOLLAND FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,LUBBOCK HAMPTON INN,,,,,
GSMS 2017-GS8,5,PHOENIX SPRINGHILL SUITES,,,,,
GSMS 2017-GS8,5,LEWISVILLE RESIDENCE INN,,,,,
GSMS 2017-GS8,5,BATTLE CREEK HAMPTON INN,,,,,
GSMS 2017-GS8,5,COURTYARD SCRANTON,,,,,
GSMS 2017-GS8,5,SPRINGFIELD FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,BRANSON FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TOLEDO FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,CORPUS CHRISTI RESIDENCE INN,,,,,
GSMS 2017-GS8,5,COLUMBUS HOMEWOOD SUITES,,,,,
GSMS 2017-GS8,5,HOUSTON BROOKHOLLOW SPRINGHILL SUITES,,,,,
GSMS 2017-GS8,5,RESIDENCE INN FORT SMITH,,,,,
GSMS 2017-GS8,5,JOLIET FAIRFIELD INN & SUITES NORTH,,,,,
GSMS 2017-GS8,5,PLANO FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TOPEKA RESIDENCE INN,,,,,
GSMS 2017-GS8,5,BEDFORD TOWNEPLACE SUITES,,,,,
GSMS 2017-GS8,5,WICHITA HAMPTON INN,,,,,
GSMS 2017-GS8,5,HOLIDAY INN EXPRESS MALVERN,,,,,
GSMS 2017-GS8,5,GREELEY FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,AMARILLO FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,DALLAS HOMEWOOD SUITES,,,,,
GSMS 2017-GS8,5,OSHKOSH FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,BURNSVILLE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,WILLOWBROOK HOMEWOOD SUITES,,,,,
GSMS 2017-GS8,5,MEMPHIS FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,MANSFIELD HAMPTON INN,,,,,
GSMS 2017-GS8,5,LUBBOCK FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,MISHAWAKA FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,ABILENE HAMPTON INN,,,,,
GSMS 2017-GS8,5,AKRON HAMPTON INN,,,,,
GSMS 2017-GS8,5,FORT WORTH HAMPTON INN,,,,,
GSMS 2017-GS8,5,BLOOMINGTON COURTYARD,,,,,
GSMS 2017-GS8,5,FARGO COMFORT SUITES,,,,,
GSMS 2017-GS8,5,FINDLAY FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,STEVENS POINT FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,QUINCY FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,FINDLAY HAMPTON INN,,,,,
GSMS 2017-GS8,5,FORSYTH FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,MUNCIE FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,BISMARCK SOUTH FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,LEES SUMMIT FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,NORMAN FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,DALLAS I-635 FAIRFIELD INN & SUITES (PARK CENTRAL),,,,,
GSMS 2017-GS8,5,COUNCIL BLUFFS FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TERRE HAUTE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,CHAMPAIGN FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,HOUSTON BROOKHOLLOW TOWNEPLACE SUITES,,,,,
GSMS 2017-GS8,5,CORPUS CHRISTI FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,FARGO FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,GALESBURG FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,ABILENE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,BILLINGS FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,PERU FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,MESQUITE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,SAN ANGELO HAMPTON INN,,,,,
GSMS 2017-GS8,5,BISMARCK NORTH FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,WILLOWBROOK HAMPTON INN,,,,,
GSMS 2017-GS8,5,TOLEDO COUNTRY INN & SUITES,,,,,
GSMS 2017-GS8,5,DUBUQUE FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,KANKAKEE FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,CANTON FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,WESTCHASE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,LIMA FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,OWATONNA COUNTRY INN & SUITES,,,,,
GSMS 2017-GS8,5,SAGINAW FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,YOUNGSTOWN HAMPTON INN,,,,,
GSMS 2017-GS8,5,LONGVIEW FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,MIDDLETOWN FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,MISHAWAKA BEST WESTERN PLUS,,,,,
GSMS 2017-GS8,5,TYLER FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,STAFFORD HAMPTON INN,,,,,
GSMS 2017-GS8,5,LINCOLN FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,SAGINAW COMFORT SUITES,,,,,
GSMS 2017-GS8,5,HUMBLE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,CORPUS CHRISTI COUNTRY INN & SUITES,,,,,
GSMS 2017-GS8,5,YOUNGSTOWN FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,STILLWATER FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,QUAIL SPRINGS FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TEMPLE FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,TOPEKA FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,LINCOLN COMFORT SUITES,,,,,
GSMS 2017-GS8,5,WICHITA COMFORT INN,,,,,
GSMS 2017-GS8,5,BLOOMINGTON COMFORT SUITES,,,,,
GSMS 2017-GS8,5,GRAND FORKS FAIRFIELD INN,,,,,
GSMS 2017-GS8,5,WACO FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,HILTON GARDEN INN GLASTONBURY,,,,,
GSMS 2017-GS8,5,SHERATON HOTEL WOODBURY,,,,,
GSMS 2017-GS8,5,DOUBLETREE HOLLAND,,,,,
GSMS 2017-GS8,5,LEXINGTON RESIDENCE INN,,,,,
GSMS 2017-GS8,5,RESIDENCE INN MYSTIC GROTON,,,,,
GSMS 2017-GS8,5,LEXINGTON COURTYARD,,,,,
GSMS 2017-GS8,5,RESIDENCE INN BATON ROUGE,,,,,
GSMS 2017-GS8,5,TOWNEPLACE SUITES BOISE DOWNTOWN,,,,,
GSMS 2017-GS8,5,SAN BERNARDINO HAMPTON INN & SUITES,,,,,
GSMS 2017-GS8,5,FAIRFIELD INN AND SUITES RENO SPARKS,,,,,
GSMS 2017-GS8,5,KALAMAZOO-PORTAGE COURTYARD,,,,,
GSMS 2017-GS8,5,BISMARCK RESIDENCE INN,,,,,
GSMS 2017-GS8,5,RESIDENCE INN SOUTHINGTON,,,,,
GSMS 2017-GS8,5,BLOOMINGTON FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,MONTGOMERYVILLE STAYBRIDGE SUITES,,,,,
GSMS 2017-GS8,5,TOWNEPLACE SUITES POCATELLO,,,,,
GSMS 2017-GS8,5,ROCKFORD RESIDENCE INN,,,,,
GSMS 2017-GS8,5,RESIDENCE INN DANBURY,,,,,
GSMS 2017-GS8,5,WESTMINSTER HAMPTON INN,,,,,
GSMS 2017-GS8,5,APPLETON RESIDENCE INN,,,,,
GSMS 2017-GS8,5,QUANTICO COURTYARD,,,,,
GSMS 2017-GS8,5,EL PASO STAYBRIDGE SUITES,,,,,
GSMS 2017-GS8,5,FARGO RESIDENCE INN,,,,,
GSMS 2017-GS8,5,LANGHORNE SPRINGHILL SUITES,,,,,
GSMS 2017-GS8,5,FAIRFIELD INN AND SUITES BETHLEHEM,,,,,
GSMS 2017-GS8,5,MENDOTA HEIGHTS FAIRFIELD INN & SUITES,,,,,
GSMS 2017-GS8,5,RESIDENCE INN ALBUQUERQUE,,,,,
GSMS 2018-GS10,1,GSK NORTH AMERICAN HQ,,,,,
GSMS 2018-GS9,14,LEXINGTON RESIDENCE INN,,,,,
GSMS 2018-GS9,14,GRAND FORKS FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,BLOOMINGTON COMFORT SUITES,,,,,
GSMS 2018-GS9,14,WICHITA COMFORT INN,,,,,
GSMS 2018-GS9,14,LINCOLN COMFORT SUITES,,,,,
GSMS 2018-GS9,14,TOPEKA FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,TEMPLE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,QUAIL SPRINGS FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,STILLWATER FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,YOUNGSTOWN FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,CORPUS CHRISTI COUNTRY INN & SUITES,,,,,
GSMS 2018-GS9,14,HUMBLE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,SAGINAW COMFORT SUITES,,,,,
GSMS 2018-GS9,14,LINCOLN FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,STAFFORD HAMPTON INN,,,,,
GSMS 2018-GS9,14,TYLER FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,MISHAWAKA BEST WESTERN PLUS,,,,,
GSMS 2018-GS9,14,MIDDLETOWN FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,LONGVIEW FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,YOUNGSTOWN HAMPTON INN,,,,,
GSMS 2018-GS9,14,SAGINAW FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,OWATONNA COUNTRY INN & SUITES,,,,,
GSMS 2018-GS9,14,LIMA FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,WESTCHASE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,CANTON FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,KANKAKEE FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,DUBUQUE FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,TOLEDO COUNTRY INN & SUITES,,,,,
GSMS 2018-GS9,14,WILLOWBROOK HAMPTON INN,,,,,
GSMS 2018-GS9,14,BISMARCK NORTH FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,SAN ANGELO HAMPTON INN,,,,,
GSMS 2018-GS9,14,MESQUITE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,PERU FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,BILLINGS FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,ABILENE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,GALESBURG FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,FARGO FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,CORPUS CHRISTI FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,HOUSTON BROOKHOLLOW TOWNEPLACE SUITES,,,,,
GSMS 2018-GS9,14,CHAMPAIGN FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,WACO FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,TERRE HAUTE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,COUNCIL BLUFFS FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,DALLAS I-635 FAIRFIELD INN & SUITES (PARK CENTRAL),,,,,
GSMS 2018-GS9,14,NORMAN FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,LEES SUMMIT FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,BISMARCK SOUTH FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,MUNCIE FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,FORSYTH FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,FINDLAY HAMPTON INN,,,,,
GSMS 2018-GS9,14,QUINCY FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,STEVENS POINT FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,FINDLAY FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,FARGO COMFORT SUITES,,,,,
GSMS 2018-GS9,14,BLOOMINGTON COURTYARD,,,,,
GSMS 2018-GS9,14,FORT WORTH HAMPTON INN,,,,,
GSMS 2018-GS9,14,AKRON HAMPTON INN,,,,,
GSMS 2018-GS9,14,ABILENE HAMPTON INN,,,,,
GSMS 2018-GS9,14,MISHAWAKA FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,LUBBOCK FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,MANSFIELD HAMPTON INN,,,,,
GSMS 2018-GS9,14,MEMPHIS FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,WILLOWBROOK HOMEWOOD SUITES,,,,,
GSMS 2018-GS9,14,BURNSVILLE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,OSHKOSH FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,DALLAS HOMEWOOD SUITES,,,,,
GSMS 2018-GS9,14,AMARILLO FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,GREELEY FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,HOLIDAY INN EXPRESS MALVERN,,,,,
GSMS 2018-GS9,14,WICHITA HAMPTON INN,,,,,
GSMS 2018-GS9,14,BEDFORD TOWNEPLACE SUITES,,,,,
GSMS 2018-GS9,14,TOPEKA RESIDENCE INN,,,,,
GSMS 2018-GS9,14,PLANO FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,JOLIET FAIRFIELD INN & SUITES NORTH,,,,,
GSMS 2018-GS9,14,RESIDENCE INN FORT SMITH,,,,,
GSMS 2018-GS9,14,HOUSTON BROOKHOLLOW SPRINGHILL SUITES,,,,,
GSMS 2018-GS9,14,COLUMBUS HOMEWOOD SUITES,,,,,
GSMS 2018-GS9,14,CORPUS CHRISTI RESIDENCE INN,,,,,
GSMS 2018-GS9,14,TOLEDO FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,BRANSON FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,SPRINGFIELD FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,COURTYARD SCRANTON,,,,,
GSMS 2018-GS9,14,BATTLE CREEK HAMPTON INN,,,,,
GSMS 2018-GS9,14,LEWISVILLE RESIDENCE INN,,,,,
GSMS 2018-GS9,14,PHOENIX SPRINGHILL SUITES,,,,,
GSMS 2018-GS9,14,LUBBOCK HAMPTON INN,,,,,
GSMS 2018-GS9,14,HOLLAND FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,ZANESVILLE HAMPTON INN,,,,,
GSMS 2018-GS9,14,WICHITA FALLS HAMPTON INN,,,,,
GSMS 2018-GS9,14,COLORADO SPRINGS FAIRFIELD INN,,,,,
GSMS 2018-GS9,14,WOODBURY HAMPTON INN,,,,,
GSMS 2018-GS9,14,PHOENIX TOWNEPLACE SUITES,,,,,
GSMS 2018-GS9,14,TINLEY PARK HAMPTON INN,,,,,
GSMS 2018-GS9,14,MEMPHIS SPRINGHILL SUITES,,,,,
GSMS 2018-GS9,14,EL PASO HOLIDAY INN EXPRESS & SUITES,,,,,
GSMS 2018-GS9,14,AKRON COURTYARD,,,,,
GSMS 2018-GS9,14,SPRINGFIELD COURTYARD,,,,,
GSMS 2018-GS9,14,CHAMPAIGN COURTYARD,,,,,
GSMS 2018-GS9,14,"PEORIA, IL COURTYARD",,,,,
GSMS 2018-GS9,14,BURNSVILLE HAMPTON INN,,,,,
GSMS 2018-GS9,14,ST. JOSEPH HAMPTON INN,,,,,
GSMS 2018-GS9,14,TINLEY PARK FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,EDEN PRAIRIE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,LAFAYETTE FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,"PEORIA, IL RESIDENCE INN",,,,,
GSMS 2018-GS9,14,MADISON RESIDENCE INN,,,,,
GSMS 2018-GS9,14,SPRINGHILL SUITES WATERFORD,,,,,
GSMS 2018-GS9,14,TOWNEPLACE SUITES SCRANTON,,,,,
GSMS 2018-GS9,14,AMARILLO RESIDENCE INN,,,,,
GSMS 2018-GS9,14,RESIDENCE INN SAN ANTONIO NORTH STONE OAK,,,,,
GSMS 2018-GS9,14,RESIDENCE INN MONROE,,,,,
GSMS 2018-GS9,14,RESIDENCE INN KANSAS CITY OLATHE,,,,,
GSMS 2018-GS9,14,RESIDENCE INN ALBUQUERQUE,,,,,
GSMS 2018-GS9,14,MENDOTA HEIGHTS FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,FAIRFIELD INN AND SUITES BETHLEHEM,,,,,
GSMS 2018-GS9,14,LANGHORNE SPRINGHILL SUITES,,,,,
GSMS 2018-GS9,14,FARGO RESIDENCE INN,,,,,
GSMS 2018-GS9,14,EL PASO STAYBRIDGE SUITES,,,,,
GSMS 2018-GS9,14,QUANTICO COURTYARD,,,,,
GSMS 2018-GS9,14,APPLETON RESIDENCE INN,,,,,
GSMS 2018-GS9,14,WESTMINSTER HAMPTON INN,,,,,
GSMS 2018-GS9,14,RESIDENCE INN DANBURY,,,,,
GSMS 2018-GS9,14,ROCKFORD RESIDENCE INN,,,,,
GSMS 2018-GS9,14,TOWNEPLACE SUITES POCATELLO,,,,,
GSMS 2018-GS9,14,MONTGOMERYVILLE STAYBRIDGE SUITES,,,,,
GSMS 2018-GS9,14,BLOOMINGTON FAIRFIELD INN & SUITES,,,,,
GSMS 2018-GS9,14,RESIDENCE INN SOUTHINGTON,,,,,
GSMS 2018-GS9,14,BISMARCK RESIDENCE INN,,,,,
GSMS 2018-GS9,14,KALAMAZOO-PORTAGE COURTYARD,,,,,
GSMS 2018-GS9,14,FAIRFIELD INN AND SUITES RENO SPARKS,,,,,
GSMS 2018-GS9,14,SAN BERNARDINO HAMPTON INN & SUITES,,,,,
GSMS 2018-GS9,14,TOWNEPLACE SUITES BOISE DOWNTOWN,,,,,
GSMS 2018-GS9,14,RESIDENCE INN BATON ROUGE,,,,,
GSMS 2018-GS9,14,LEXINGTON COURTYARD,,,,,
GSMS 2018-GS9,14,RESIDENCE INN MYSTIC GROTON,,,,,
GSMS 2018-GS9,14,DOUBLETREE HOLLAND,,,,,
GSMS 2018-GS9,14,SHERATON HOTEL WOODBURY,,,,,
GSMS 2018-GS9,14,HILTON GARDEN INN GLASTONBURY,,,,,
GSMS 2018-GS9,30,CENTURY INDUSTRIAL CENTER,,,,,
GSMS 2019-GC38,1,365 BOND,,,,,
GSMS 2019-GC38,22,WOODSPRING SUITES CLERMONT,,,,,
GSMS 2019-GC38,22,WOODSPRING SUITES CLARCONA,,,,,
GSMS 2019-GC39,15,Soho Beach House,,,,,
GSMS 2019-GC39,17,Borel Square Shopping Center,,,,,
GSMS 2019-GC39,24,Fairview Centre,,,,,
GSMS 2019-GC39,27,2325 Crenshaw Boulevard,,,,,
GSMS 2019-GC39,6,Residence Inn Salt Lake City,,,,,
GSMS 2019-GC39,7,365 Bond,,,,,
GSMS 2019-GC40,35,"Railroad San Mateo, CA",,,,,
GSMS 2019-GC40,8,Western Digital,,,,,
GSMS 2019-GC40,9,ARC Apartments,,,,,
GSMS 2019-GC42,21,222 Kearny St,,,,,
GSMS 2019-GC42,35,Fairfield Inn & Suites East Peoria,,,,,
GSMS 2019-GSA1,24,Cubesmart North Bergen,,,,,
GSMS 2020-GC45,11,Crystal Springs Resort #1,,,,,
GSMS 2020-GSA2,21,Redmond Town Center,,,,,
GSMS 2020-GSA2,24,Indian Terrace Villas I-VI,,,,,
GSMS 2021-GSA3,28,1130-1152 7TH AVENUE,,,,,
GSMS 2021-GSA3,28,636 C STREET,,,,,
JPMCC 2016-JP4,17,PGA FINANCIAL PLAZA,,,,,
JPMCC 2016-JP4,24,TECH RIDGE OFFICE PARK,,,,,
JPMCC 2016-JP4,27,The Riviera,,,,,
JPMCC 2016-JP4,33,HINESVILLE CENTRAL,,,,,
JPMCC 2016-JP4,7,NORTH HILLS VILLAGE,,,,,
JPMCC 2016-JP4,8,HOTEL PALOMAR SAN DIEGO,,,,,
JPMCC 2017-JP5,11,Milton Park,,,,,
